Player Id,Name,Retired,Height (inches),Weight (lbs),First_Year,Experience,Total_Games,TD_INT,RUN_PASS,Completion_Percentage,Era,Yards_per_game,Sacks_per_game,TD_per_game,Ints_per_game,Rush_per_game
frankreich/2502624,"Reich, Frank",1,76,210,1985,14,118,1.1111111111111112,0.012839506172839505,0.5450643776824035,1980-1990,51.483050847457626,0.576271186440678,0.3389830508474576,0.3050847457627119,0.6610169491525424
frantarkenton/2527019,"Tarkenton, Fran",1,72,190,1970,9,118,1.2222222222222223,0.04206247325631151,0.5970282317979198,1970-1980,198.05084745762713,1.9745762711864407,1.305084745762712,1.0677966101694916,8.330508474576272
galegilbert/2500803,"Gilbert, Gale",1,75,209,1985,11,58,0.75,0.012953367875647668,0.5637065637065637,1980-1990,26.620689655172413,0.3275862068965517,0.15517241379310345,0.20689655172413793,0.3448275862068966
garydanielson/2512449,"Danielson, Gary",1,74,195,1976,13,100,1.0526315789473684,0.06338498035436281,0.5712777191129884,1970-1980,134.89,1.75,0.8,0.76,8.55
garykeithley/2518235,"Keithley, Gary",1,75,210,1973,3,13,0.2,0.07859078590785908,0.4383561643835616,1970-1980,28.384615384615383,0.38461538461538464,0.07692307692307693,0.38461538461538464,2.230769230769231
garymarangi/2520112,"Marangi, Gary",1,73,201,1974,3,19,0.5714285714285714,0.23889293517844137,0.3674911660777385,1970-1980,72.26315789473684,1.3157894736842106,0.631578947368421,1.105263157894737,17.263157894736842
genosmith/2539335,"Smith, Geno",0,75,221,2013,4,33,0.7777777777777778,0.10852063066085206,0.5785219399538106,2010+,180.66666666666666,2.3333333333333335,0.8484848484848485,1.0909090909090908,19.606060606060606
gibranhamdan/2505614,"Hamdan, Gibran",1,76,220,2003,7,1,0,0,0.5,2000-2010,7,1,0,0,0
giffordnielsen/2522154,"Nielsen, Gifford",1,76,205,1978,6,55,0.9090909090909091,0.027342549923195084,0.5481927710843374,1970-1980,59.18181818181818,0.8545454545454545,0.36363636363636365,0.4,1.6181818181818182
glenncarano/2511047,"Carano, Glenn",1,75,201,1977,7,36,3,0.049342105263157895,0.3684210526315789,1970-1980,8.444444444444445,0.05555555555555555,0.08333333333333333,0.027777777777777776,0.4166666666666667
glennfoley/2500666,"Foley, Glenn",1,74,220,1994,6,21,0.75,0.012960712839206157,0.5418848167539267,1990-1999,117.57142857142857,1.2857142857142858,0.5714285714285714,0.7619047619047619,1.5238095238095237
grahamharrell/71321,"Harrell, Graham",1,74,215,2010,3,4,0,-0.15,0.5,2010+,5,0,0,0,-0.75
greglandry/2519027,"Landry, Greg",1,76,210,1970,15,129,1.0731707317073171,0.15393622150285832,0.5647693817468106,1970-1980,112.55038759689923,2.147286821705426,0.6821705426356589,0.6356589147286822,17.325581395348838
inglemartin/2495896,"Martin, Ingle",1,74,220,2006,3,1,0,-5,NA,2000-2010,0,0,0,0,-5
j.t.o'sullivan/2505163,"O'Sullivan, J.T.",1,74,232,2002,9,17,0.6923076923076923,0.07770632368703108,0.5642023346303502,2000-2010,109.76470588235294,2.235294117647059,0.5294117647058824,0.7647058823529411,8.529411764705882
jackthompson/2527335,"Thompson, Jack",1,75,217,1979,6,51,0.7333333333333333,0.04929444967074318,0.5313609467455621,1970-1980,104.2156862745098,1.6666666666666667,0.6470588235294118,0.8823529411764706,5.137254901960785
jakedelhomme/2500361,"Delhomme, Jake",1,74,215,1998,14,103,1.2475247524752475,0.01563766388557807,0.5937926330150068,1990-1999,203.64077669902912,1.6310679611650485,1.2233009708737863,0.9805825242718447,3.1844660194174756
jamesharris/2515950,"Harris, James",1,76,210,1970,12,79,0.7586206896551724,0.043478260869565216,0.531895777178796,1970-1980,99.56962025316456,1.1645569620253164,0.5569620253164557,0.7341772151898734,4.329113924050633
jamiemartin/2501888,"Martin, Jamie",1,74,205,1993,16,53,0.9523809523809523,0.004195070791819612,0.6561922365988909,1990-1999,71.9622641509434,0.6792452830188679,0.37735849056603776,0.39622641509433965,0.3018867924528302
jariousjackson/2504292,"Jackson, Jarious",1,72,228,2000,4,5,0,0.13157894736842105,0.5,2000-2010,22.8,0.4,0,0.2,3
jasoncampbell/2506364,"Campbell, Jason",1,77,235,2005,10,90,1.45,0.07179059090095999,0.6032565528196981,2000-2010,186.34444444444443,1.8888888888888888,0.9666666666666667,0.6666666666666666,13.377777777777778
jasongarrett/2500770,"Garrett, Jason",1,74,200,1993,12,40,2.2,0.0053868756121449556,0.5612244897959183,1990-1999,51.05,0.5,0.275,0.125,0.275
jaycutler/2495824,"Cutler, Jay",0,75,231,2006,11,139,1.4246575342465753,0.05082083346166877,0.6194611445112447,2000-2010,233.57553956834533,2.172661870503597,1.4964028776978417,1.0503597122302157,11.870503597122303
jayfiedler/2500619,"Fiedler, Jay",1,74,225,1994,12,76,1.0454545454545454,0.07210401891252956,0.5870704717530577,1990-1999,155.8421052631579,1.5,0.9078947368421053,0.868421052631579,11.236842105263158
jayschroeder/2502859,"Schroeder, Jay",1,76,215,1984,11,118,1.0555555555555556,0.03793051886557344,0.5078347578347578,1980-1990,170.02542372881356,1.7627118644067796,0.9661016949152542,0.9152542372881356,6.4491525423728815
jaywalker/2528101,"Walker, Jay",1,75,229,1994,4,1,0,0,1,1990-1999,31,0,0,0,0
jeffcarlson/2499990,"Carlson, Jeff",1,75,215,1990,3,7,0.2222222222222222,0.08962264150943396,0.4298245614035088,1990-1999,90.85714285714286,2,0.2857142857142857,1.2857142857142858,8.142857142857142
jeffchristensen/2511457,"Christensen, Jeff",1,75,202,1983,5,4,0.3333333333333333,0.13131313131313133,0.41379310344827586,1980-1990,74.25,1.25,0.25,0.75,9.75
jefffrancis/2500696,"Francis, Jeff",1,76,215,1990,3,1,0,0,1,1990-1999,26,0,0,0,0
jeffgarcia/2500758,"Garcia, Jeff",1,73,205,1999,13,125,1.9397590361445782,0.08379997650467949,0.6158868335146899,2000-2010,204.296,1.448,1.288,0.664,17.12
jeffgeorge/2500788,"George, Jeff",1,76,214,1990,15,131,1.3628318584070795,0.011122382436055359,0.579279052180489,1990-1999,210.70229007633588,2.732824427480916,1.1755725190839694,0.8625954198473282,2.3435114503816794
jeffkemp/2501589,"Kemp, Jeff",1,72,201,1981,11,95,1.0263157894736843,0.07199211045364892,0.5253664036076663,1980-1990,64.0421052631579,0.7052631578947368,0.4105263157894737,0.4,4.610526315789474
jeffkomlo/2518712,"Komlo, Jeff",1,74,200,1979,5,25,0.42857142857142855,0.04648482520169036,0.4988558352402746,1970-1980,104.12,1.92,0.48,1.12,4.84
jefflewis/2501745,"Lewis, Jeff",1,74,211,1996,5,12,0,0.37142857142857144,0.5185185185185185,1990-1999,17.5,0.8333333333333334,0,0.16666666666666666,6.5
jerrygolsteyn/2515026,"Golsteyn, Jerry",1,76,207,1977,8,21,0.15384615384615385,-0.003714020427112349,0.423963133640553,1970-1980,51.285714285714285,1.4761904761904763,0.09523809523809523,0.6190476190476191,-0.19047619047619047
jerrytagge/2526982,"Tagge, Jerry",1,74,220,1972,3,18,0.17647058823529413,0.0739102969046115,0.48398576512455516,1970-1980,87.94444444444444,0.9444444444444444,0.16666666666666666,0.9444444444444444,6.5
jessepalmer/2504732,"Palmer, Jesse",1,74,219,2001,5,8,0.75,0.03558718861209965,0.525,2000-2010,70.25,2,0.375,0.5,2.5
jimballard/2499514,"Ballard, Jim",1,75,223,1994,4,0,0,0,NA,1990-1999,NA,NA,NA,NA,NA
jimdelgaizo/2512747,"Del Gaizo, Jim",1,73,198,1972,4,14,0.375,0.028225806451612902,0.42168674698795183,1970-1980,35.42857142857143,0.5,0.21428571428571427,0.5714285714285714,1
jimeverett/2500577,"Everett, Jim",1,77,212,1986,12,158,1.16,0.017108246978786924,0.5770871419865935,1980-1990,220.4873417721519,1.6265822784810127,1.2848101265822784,1.1075949367088607,3.7721518987341773
jimharbaugh/2501019,"Harbaugh, Jim",1,75,215,1987,15,177,1.1025641025641026,0.10601795496043823,0.5883103624298112,1980-1990,148.51977401129943,2.0395480225988702,0.7288135593220338,0.6610169491525424,15.745762711864407
jimhart/2516025,"Hart, Jim",1,73,215,1970,15,161,0.907608695652174,0.004687947323217864,0.5191230207064556,1970-1980,173.56521739130434,1.4285714285714286,1.0372670807453417,1.1428571428571428,0.8136645962732919
jimkelly/2501579,"Kelly, Jim",1,75,226,1986,11,160,1.3542857142857143,0.029576789691826203,0.6013810420590081,1980-1990,221.66875,2.01875,1.48125,1.09375,6.55625
jimmygaroppolo/2543801,"Garoppolo, Jimmy",0,74,225,2014,3,17,5,0.014492753623188406,0.6702127659574468,2010+,40.588235294117645,0.47058823529411764,0.29411764705882354,0,0.5882352941176471
jimzorn/2529688,"Zorn, Jim",1,74,200,1976,12,140,0.7872340425531915,0.07122898413450154,0.5300095268339156,1970-1980,150.82142857142858,1.5214285714285714,0.7928571428571428,1.0071428571428571,10.742857142857142
joeferguson/2513953,"Ferguson, Joe",1,73,195,1973,18,186,0.937799043062201,0.04081564208337526,0.5242310245629564,1970-1980,160.30645161290323,1.6774193548387097,1.053763440860215,1.1236559139784945,6.543010752688172
joeflacco/382,"Flacco, Joe",0,78,245,2008,9,138,1.5555555555555556,0.021814393823340175,0.6147195276254744,2000-2010,236.5144927536232,2.101449275362319,1.318840579710145,0.8478260869565217,5.159420289855072
joegermaine/2500795,"Germaine, Joe",1,74,220,1999,4,3,0.5,0,0.5625,2000-2010,45.333333333333336,1,0.3333333333333333,0.6666666666666666,0
joegilliam/2514891,"Gilliam, Joe",1,74,187,1972,4,19,0.5333333333333333,0.0245014245014245,0.4128113879003559,1970-1980,92.36842105263158,0.47368421052631576,0.42105263157894735,0.7894736842105263,2.263157894736842
joehamilton/2504199,"Hamilton, Joe",1,70,190,2000,5,1,0,-2,NA,2000-2010,0,1,0,0,-2
joenamath/2521943,"Namath, Joe",1,74,200,1970,8,71,0.6551724137931034,0.0017247043363994743,0.5002908667830134,1970-1980,171.49295774647888,1.352112676056338,1.0704225352112675,1.6338028169014085,0.29577464788732394
joepisarcik/2523269,"Pisarcik, Joe",1,76,220,1977,8,61,0.5,0.026476945244956772,0.4732739420935412,1970-1980,91.01639344262296,1.8360655737704918,0.39344262295081966,0.7868852459016393,2.4098360655737703
joereed/2523867,"Reed, Joe",1,73,195,1972,8,49,0.5806451612903226,0.1713274336283186,0.43859649122807015,1970-1980,57.6530612244898,1.2040816326530612,0.3673469387755102,0.6326530612244898,9.877551020408163
joetheismann/2527196,"Theismann, Joe",1,72,192,1974,12,167,1.1594202898550725,0.07200666507974292,0.5674625208217657,1970-1980,150.93413173652695,2.035928143712575,0.9580838323353293,0.8263473053892215,10.868263473053892
joewebb/1037347,"Webb, Joe",0,76,235,2010,7,70,0.6,0.31887456037514655,0.5789473684210527,2010+,12.185714285714285,0.15714285714285714,0.04285714285714286,0.07142857142857142,3.8857142857142857
joeyharrington/2505011,"Harrington, Joey",1,76,210,2002,7,81,0.9294117647058824,0.027359967331382292,0.5610717100078803,2000-2010,181.39506172839506,1.5308641975308641,0.9753086419753086,1.0493827160493827,4.962962962962963
johnbeck/2507171,"Beck, John",1,74,217,2007,6,9,0.42857142857142855,0.03881439661256175,0.5857740585774058,2000-2010,157.44444444444446,2.888888888888889,0.3333333333333333,0.7777777777777778,6.111111111111111
johnelway/2500547,"Elway, John",1,75,215,1983,16,233,1.345291479820628,0.06591131080289118,0.5683143571230214,1980-1990,219.69957081545064,2.2103004291845494,1.2875536480686696,0.9570815450643777,14.48068669527897
johnfourcade/2514290,"Fourcade, John",1,73,208,1987,4,24,0.9333333333333333,0.13062283737024222,0.5079872204472844,1980-1990,96.33333333333333,1.125,0.5833333333333334,0.625,12.583333333333334
johnhadl/2515554,"Hadl, John",1,73,214,1970,8,108,0.8067226890756303,0.02759365994236311,0.519733713742273,1970-1980,128.5185185185185,1.4166666666666667,0.8888888888888888,1.1018518518518519,3.5462962962962963
johnnavarre/2506020,"Navarre, John",1,78,243,2004,3,2,0.4,0,0.5,2000-2010,171,2.5,1,2.5,0
johnnyunitas/2527792,"Unitas, Johnny",1,73,194,1970,4,39,0.5897435897435898,0.007971656333038087,0.5206847360912982,1970-1980,115.7948717948718,1.5384615384615385,0.5897435897435898,1,0.9230769230769231
johnreaves/2523820,"Reaves, John",1,75,210,1972,16,51,0.5,0.053912081835775505,0.4642857142857143,1970-1980,70.92156862745098,1.2352941176470589,0.3333333333333333,0.6666666666666666,3.823529411764706
johnwalton/2528196,"Walton, John",1,74,210,1976,4,15,1,-0.011834319526627219,0.47692307692307695,1970-1980,22.533333333333335,0.06666666666666667,0.2,0.2,-0.26666666666666666
jonathanquinn/2502570,"Quinn, Jonathan",1,78,240,1998,7,17,0.5714285714285714,0.13006029285099052,0.5246636771300448,1990-1999,68.29411764705883,1.7647058823529411,0.23529411764705882,0.4117647058823529,8.882352941176471
jonkitna/2501630,"Kitna, Jon",1,74,220,1997,17,141,1.0242424242424242,0.03213985543788872,0.6026564610535795,1990-1999,210.95744680851064,2.2907801418439715,1.198581560283688,1.1702127659574468,6.780141843971631
jordanpalmer/2507237,"Palmer, Jordan",1,77,230,2008,7,5,0,0.045454545454545456,0.6111111111111112,2000-2010,13.2,0.8,0,0.4,0.6
joshmccown/2505076,"McCown, Josh",0,76,218,2002,15,82,1.144927536231884,0.06684454430557506,0.5912305516265912,2000-2010,173.6829268292683,2.3048780487804876,0.9634146341463414,0.8414634146341463,11.609756097560975
kellenclemens/2506895,"Clemens, Kellen",0,74,220,2006,11,56,0.8,0.05775454319143639,0.546031746031746,2000-2010,71.73214285714286,1.1785714285714286,0.2857142857142857,0.35714285714285715,4.142857142857143
kellenmoore/2532917,"Moore, Kellen",0,72,200,2012,4,3,0.6666666666666666,-0.0012836970474967907,0.5865384615384616,2010+,259.6666666666667,1.6666666666666667,1.3333333333333333,2,-0.3333333333333333
kenanderson/2508498,"Anderson, Ken",1,74,212,1971,16,192,1.23125,0.06760460442170656,0.593072625698324,1970-1980,171.03125,2.0729166666666665,1.0260416666666667,0.8333333333333334,11.5625
keno'brien/2502323,"O'Brien, Ken",1,76,210,1983,11,128,1.3195876288659794,0.01588325405143917,0.5861001688238604,1980-1990,193.796875,2.734375,1,0.7578125,3.078125
kentnix/2522175,"Nix, Kent",1,74,195,1970,3,21,0.5625,0.014326647564469915,0.417910447761194,1970-1980,49.857142857142854,0.8095238095238095,0.42857142857142855,0.7619047619047619,0.7142857142857143
kerwinbell/2499604,"Bell, Kerwin",1,75,210,1988,10,1,1,-0.013333333333333334,1,1980-1990,75,0,1,0,-1
kevindaft/2500269,"Daft, Kevin",1,73,207,1999,3,0,0,0,NA,2000-2010,NA,NA,NA,NA,NA
kevinkolb/2507169,"Kolb, Kevin",1,75,218,2007,6,34,1.12,0.043987706492508646,0.5947019867549669,2000-2010,153.11764705882354,2.264705882352941,0.8235294117647058,0.7352941176470589,6.735294117647059
kevino'connell/371,"O'Connell, Kevin",1,77,225,2008,4,2,0,-0.2608695652173913,0.6666666666666666,2000-2010,11.5,0.5,0,0,-3
kirkcousins/2532820,"Cousins, Kirk",0,75,210,2012,5,46,1.7142857142857142,0.016511186328737718,0.6587403598971723,2010+,263.32608695652175,1.4130434782608696,1.565217391304348,0.9130434782608695,4.3478260869565215
koydetmer/2500378,"Detmer, Koy",1,73,195,1998,8,103,0.7142857142857143,0.015432098765432098,0.519774011299435,1990-1999,18.87378640776699,0.11650485436893204,0.0970873786407767,0.13592233009708737,0.2912621359223301
kurtkittner/2505140,"Kittner, Kurt",1,74,211,2002,4,7,0.3333333333333333,0.03324808184143223,0.38596491228070173,2000-2010,55.857142857142854,0.7142857142857143,0.2857142857142857,0.8571428571428571,1.8571428571428572
kurtwarner/2503540,"Warner, Kurt",1,74,214,1998,12,124,1.625,0.008842443729903537,0.655036855036855,1990-1999,260.83870967741933,2.096774193548387,1.6774193548387097,1.032258064516129,2.306451612903226
kylemackey/2519921,"Mackey, Kyle",1,75,220,1984,6,7,0.5,0.13854595336076816,0.5074626865671642,1980-1990,104.14285714285714,1,0.42857142857142855,0.8571428571428571,14.428571428571429
kyleorton/2506444,"Orton, Kyle",1,76,228,2005,10,87,1.463768115942029,0.016410711315628986,0.5947640117994101,2000-2010,207.32183908045977,1.896551724137931,1.160919540229885,0.7931034482758621,3.4022988505747125
landryjones/2539287,"Jones, Landry",0,76,225,2013,4,15,1.1666666666666667,-0.008403361344537815,0.6028368794326241,2010+,71.4,0.4,0.4666666666666667,0.4,-0.6
larrylawrence/2519183,"Lawrence, Larry",1,73,208,1974,3,9,0,0.45569620253164556,0.2903225806451613,1970-1980,8.777777777777779,0.6666666666666666,0,0.4444444444444444,4
lendawson/2512662,"Dawson, Len",1,72,190,1970,6,71,0.9464285714285714,0.02240104393214441,0.5848909657320872,1970-1980,129.5211267605634,2.0140845070422535,0.7464788732394366,0.7887323943661971,2.9014084507042255
loganthomas/2543767,"Thomas, Logan",0,78,250,2014,3,2,1,0,0.1111111111111111,2010+,40.5,1,0.5,0,0
lukemccown/2506053,"McCown, Luke",0,76,217,2004,13,62,0.6,0.07468354430379746,0.6067415730337079,2000-2010,38.225806451612904,0.5483870967741935,0.14516129032258066,0.24193548387096775,2.8548387096774195
lynndickey/2512900,"Dickey, Lynn",1,75,214,1971,15,149,0.8034682080924855,0.004644168251581229,0.5596026490066225,1970-1980,151.73825503355704,1.9597315436241611,0.9328859060402684,1.1610738255033557,0.7046979865771812
markmalone/2520038,"Malone, Mark",1,76,223,1980,10,73,0.7407407407407407,0.06171990171990172,0.5091019417475728,1980-1990,139.3835616438356,1.178082191780822,0.821917808219178,1.1095890410958904,8.602739726027398
markreed/2523870,"Reed, Mark",1,75,201,1982,3,1,0,0.7941176470588235,0.6,1980-1990,34,0,0,1,27
markvlasic/2503477,"Vlasic, Mark",1,75,206,1987,7,15,0.8,-0.0013123359580052493,0.528169014084507,1980-1990,50.8,0.4,0.26666666666666666,0.3333333333333333,-0.06666666666666667
mattcassel/2506562,"Cassel, Matt",0,76,228,2005,12,103,1.3037974683544304,0.05854110024874183,0.5891768292682927,2000-2010,167.83495145631068,1.9514563106796117,1,0.7669902912621359,9.825242718446601
mattcavanaugh/2500034,"Cavanaugh, Matt",1,74,212,1978,14,111,0.9655172413793104,0.04929577464788732,0.5299295774647887,1970-1980,38.37837837837838,0.5405405405405406,0.25225225225225223,0.26126126126126126,1.8918918918918919
mattflynn/367,"Flynn, Matt",0,74,225,2008,8,51,1.5454545454545454,0.02715466351829988,0.6134453781512605,2000-2010,49.8235294117647,0.7647058823529411,0.3333333333333333,0.21568627450980393,1.3529411764705883
matthasselbeck/2501078,"Hasselbeck, Matt",0,76,235,1999,17,209,1.3856209150326797,0.03359899557836126,0.6045028142589118,2000-2010,175.30143540669857,1.722488038277512,1.014354066985646,0.7320574162679426,5.889952153110048
matthewstafford/79860,"Stafford, Matthew",0,75,226,2009,8,109,1.7314814814814814,0.028083028083028084,0.6147024504084014,2000-2010,278.0091743119266,2.220183486238532,1.7155963302752293,0.9908256880733946,7.807339449541284
mattkofler/2518686,"Kofler, Matt",1,75,192,1982,4,41,0.6363636363636364,0.1375432525951557,0.4504950495049505,1980-1990,28.195121951219512,0.8048780487804879,0.17073170731707318,0.2682926829268293,3.8780487804878048
mattleinart/2506878,"Leinart, Matt",1,77,225,2006,7,33,0.7142857142857143,0.02189421894218942,0.5709828393135725,2000-2010,123.18181818181819,0.9090909090909091,0.45454545454545453,0.6363636363636364,2.696969696969697
mattmcgloin/2542065,"McGloin, Matt",0,73,210,2013,4,13,1,0.014453961456102784,0.5812274368231047,2010+,143.69230769230768,0.6923076923076923,0.8461538461538461,0.8461538461538461,2.076923076923077
mattmoore/2507282,"Moore, Matt",0,75,225,2007,10,45,1.3225806451612903,0.013822609840381767,0.5934579439252337,2000-2010,135.04444444444445,1.488888888888889,0.9111111111111111,0.6888888888888889,1.8666666666666667
mattryan/310,"Ryan, Matt",0,76,217,2008,9,142,2.1052631578947367,0.023341555926898492,0.6492890995260664,2000-2010,265.5,1.795774647887324,1.6901408450704225,0.8028169014084507,6.197183098591549
mattschaub/2505982,"Schaub, Matt",0,78,245,2004,13,145,1.4777777777777779,0.014477017734346724,0.6392791692119731,2000-2010,171.49655172413793,1.2275862068965517,0.9172413793103448,0.6206896551724138,2.4827586206896552
mikecherry/2500057,"Cherry, Mike",1,76,225,1997,4,2,0,-5,0,1990-1999,0,0.5,0,0,-2.5
