Player Id,Name,Retired,Height (inches),Weight (lbs),First_Year,Experience,Total_Games,TD_INT,RUN_PASS,Completion_Percentage,Era,Yards_per_game,Sacks_per_game,TD_per_game,Ints_per_game,Rush_per_game
mikeelkins/2500531,"Elkins, Mike",1,75,221,1989,4,1,0,0,0.5,1980-1990,5,0,0,1,0
mikeernst/2513692,"Ernst, Mike",1,73,190,1972,3,2,0,0.4,0.25,1970-1980,5,0,0,0,2
mikeglennon/2539275,"Glennon, Mike",0,78,225,2013,4,21,2,0.020975609756097562,0.5936507936507937,2010+,195.23809523809524,2.6666666666666665,1.4285714285714286,0.7142857142857143,4.095238095238095
mikekafka/497117,"Kafka, Mike",1,75,230,2010,5,4,0,0,0.6875,2010+,26.75,0.25,0,0.5,0
mikekirkland/2518558,"Kirkland, Mike",1,73,195,1976,3,16,0.125,0.16587677725118483,0.4634146341463415,1970-1980,13.1875,0.6875,0.0625,0.5,2.1875
mikemachurek/2519904,"Machurek, Mike",1,73,205,1982,3,4,0,0.046632124352331605,0.32558139534883723,1980-1990,48.25,0.25,0,1.5,2.25
mikenorseth/2502307,"Norseth, Mike",1,74,200,1987,4,1,0,5,NA,1980-1990,0,0,0,0,5
mikepagel/2522660,"Pagel, Mike",1,74,201,1982,12,130,0.7619047619047619,0.0869281755949147,0.49863945578231295,1980-1990,70.79230769230769,0.8615384615384616,0.36923076923076925,0.4846153846153846,6.153846153846154
mikephipps/2523199,"Phipps, Mike",1,75,208,1970,12,117,0.5142857142857142,0.12252269842819487,0.49286122215876643,1970-1980,87.54700854700855,1.393162393162393,0.46153846153846156,0.8974358974358975,10.726495726495726
mikequinn/2502571,"Quinn, Mike",1,76,216,1997,7,4,0,-0.3,0.6666666666666666,1990-1999,5,0,0,0,-1.5
mikerae/2523687,"Rae, Mike",1,72,193,1976,6,28,0.8571428571428571,0.1953125,0.4979919678714859,1970-1980,54.857142857142854,2.107142857142857,0.42857142857142855,0.5,10.714285714285714
miketaliaferro/2526999,"Taliaferro, Mike",1,74,202,1970,3,16,0.3333333333333333,0.02865329512893983,0.4563106796116505,1970-1980,65.4375,1.3125,0.3125,0.9375,1.875
miketomczak/2503373,"Tomczak, Mike",1,73,210,1985,15,185,0.8301886792452831,0.032713477206293924,0.5340179717586649,1980-1990,86.91351351351351,0.6162162162162163,0.4756756756756757,0.572972972972973,2.843243243243243
mikevick/2504531,"Vick, Mike",0,72,210,2001,15,143,1.5113636363636365,0.27194622507122507,0.5617034504196456,2000-2010,157.0909090909091,2.2097902097902096,0.9300699300699301,0.6153846153846154,42.72027972027972
mikewells/2528512,"Wells, Mike",1,77,225,1975,3,7,0,0,NA,1970-1980,0,0,0,0,0
neilgraff/2515140,"Graff, Neil",1,75,205,1974,5,29,0.6666666666666666,0.017361111111111112,0.5208333333333334,1970-1980,9.931034482758621,0.1724137931034483,0.06896551724137931,0.10344827586206896,0.1724137931034483
neilo'donnell/2502324,"O'Donnell, Neil",1,75,228,1990,14,125,1.7647058823529411,0.020562471184877824,0.5775781975843914,1990-1999,173.52,2.072,0.96,0.544,3.568
nickfoles/2532842,"Foles, Nick",0,78,243,2012,5,42,2.074074074074074,0.03765599565925122,0.6038910505836576,2010+,219.4047619047619,1.7857142857142858,1.3333333333333333,0.6428571428571429,8.261904761904763
norrisweese/2528452,"Weese, Norris",1,73,195,1976,4,57,0.5,0.19183889772125065,0.5697211155378487,1970-1980,33.10526315789474,0.631578947368421,0.12280701754385964,0.24561403508771928,6.350877192982456
patbarnes/2499545,"Barnes, Pat",1,75,215,1997,3,1,0,0,NA,1990-1999,0,0,0,0,0
patdevlin/2530762,"Devlin, Pat",0,75,220,2011,5,0,0,0,NA,2010+,NA,NA,NA,NA,NA
pathaden/2515552,"Haden, Pat",1,71,182,1976,6,64,0.896551724137931,0.0648471615720524,0.5369127516778524,1970-1980,143.125,1.78125,0.8125,0.90625,9.28125
patrickramsey/2505223,"Ramsey, Patrick",1,74,225,2002,9,37,1.1666666666666667,0.015008431703204048,0.5596933187294633,2000-2010,160.27027027027026,2.135135135135135,0.9459459459459459,0.8108108108108109,2.4054054054054053
petebeathard/2509249,"Beathard, Pete",1,73,200,1970,6,34,0.55,0.026865671641791045,0.4331983805668016,1970-1980,49.26470588235294,0.5294117647058824,0.3235294117647059,0.5882352941176471,1.3235294117647058
peteliske/2519570,"Liske, Pete",1,75,200,1970,3,36,0.6451612903225806,0.020995334370139968,0.5025295109612141,1970-1980,107.16666666666667,1.3055555555555556,0.5555555555555556,0.8611111111111112,2.25
peytonmanning/2501863,"Manning, Peyton",0,77,230,1998,18,266,2.147410358565737,0.009271615234917987,0.6529850746268657,1990-1999,270.45112781954884,1.1390977443609023,2.026315789473684,0.943609022556391,2.507518796992481
philiprivers/2506121,"Rivers, Philip",0,77,228,2004,13,180,2.0128205128205128,0.012545545785787532,0.6440763900625317,2000-2010,254.62777777777777,2.011111111111111,1.7444444444444445,0.8666666666666667,3.1944444444444446
quincycarter/2504658,"Carter, Quincy",1,74,217,2001,4,38,0.8648648648648649,0.08174214928199464,0.5645833333333333,2000-2010,166.76315789473685,2.1052631578947367,0.8421052631578947,0.9736842105263158,13.631578947368421
randydean/2512687,"Dean, Randy",1,75,195,1977,3,23,0.2,0.5376344086021505,0.46153846153846156,1970-1980,12.130434782608695,0.21739130434782608,0.043478260869565216,0.21739130434782608,6.521739130434782
randyjohnson/2517740,"Johnson, Randy",1,75,205,1970,7,33,0.5757575757575758,0.041743970315398886,0.5550660792951542,1970-1980,98,1.6363636363636365,0.5757575757575758,1,4.090909090909091
richardbartel/2507299,"Bartel, Richard",1,76,230,2008,4,3,0.5,0.038135593220338986,0.52,2000-2010,78.66666666666667,1,0.3333333333333333,0.6666666666666666,3
richardtodd/2527483,"Todd, Richard",1,74,207,1976,11,118,0.75,0.04561576354679803,0.5403005464480874,1970-1980,172.03389830508473,2.2203389830508473,1.0169491525423728,1.3559322033898304,7.8474576271186445
richcampbell/2510991,"Campbell, Rich",1,76,224,1981,4,7,0.3333333333333333,0.0051813471502590676,0.45588235294117646,1980-1990,55.142857142857146,1,0.42857142857142855,1.2857142857142858,0.2857142857142857
richgannon/2500754,"Gannon, Rich",1,75,210,1987,18,157,1.7307692307692308,0.08520335386007027,0.6022349025202092,1980-1990,183.0764331210191,1.9235668789808917,1.1464968152866242,0.6624203821656051,15.598726114649681
rickarrington/2508672,"Arrington, Rick",1,74,200,1970,4,16,0.375,0.06297502714440825,0.484375,1970-1980,57.5625,1.125,0.1875,0.5,3.625
rickyray/2504760,"Ray, Ricky",1,75,208,2001,4,0,0,0,NA,2000-2010,NA,NA,NA,NA,NA
robertgriffiniii/2533033,"Griffin III, Robert",0,74,218,2012,5,42,1.6153846153846154,0.18590671267950573,0.6330578512396694,2010+,213.88095238095238,2.9285714285714284,1,0.6190476190476191,39.76190476190476
robjohnson/2501452,"Johnson, Rob",1,76,212,1995,9,48,1.3043478260869565,0.15133735979292492,0.6129032258064516,1990-1999,120.72916666666667,2.9166666666666665,0.625,0.4791666666666667,18.270833333333332
rodneypeete/2502436,"Peete, Rodney",1,72,230,1989,16,104,0.8260869565217391,0.06971477537030236,0.5728900255754475,1980-1990,157.09615384615384,2.3461538461538463,0.7307692307692307,0.8846153846153846,10.951923076923077
rohandavey/2505108,"Davey, Rohan",1,74,245,2002,4,7,0,-0.056818181818181816,0.42105263157894735,2000-2010,12.571428571428571,0,0,0,-0.7142857142857143
romangabriel/2514517,"Gabriel, Roman",1,77,220,1970,8,91,1.3043478260869565,0.022683181614684376,0.5366866635902169,1970-1980,147.27472527472528,1.6043956043956045,0.989010989010989,0.7582417582417582,3.340659340659341
ronjaworski/2517443,"Jaworski, Ron",1,74,196,1974,16,187,1.0987654320987654,0.03074885452462772,0.5313879352623835,1970-1980,149.3903743315508,1.9197860962566844,0.9518716577540107,0.8663101604278075,4.593582887700535
rudycarpenter/81280,"Carpenter, Rudy",1,74,215,2009,3,1,0,0,NA,2000-2010,0,0,0,0,0
russellwilson/2532975,"Wilson, Russell",0,71,215,2012,5,80,2.8222222222222224,0.1478041004782059,0.6470846120122753,2010+,227.4125,2.5625,1.5875,0.5625,33.6125
rustylisch/2519566,"Lisch, Rusty",1,75,213,1980,5,30,0.09090909090909091,0.2376599634369287,0.4782608695652174,1980-1990,18.233333333333334,0.6333333333333333,0.03333333333333333,0.36666666666666664,4.333333333333333
ryanfitzpatrick/2506581,"Fitzpatrick, Ryan",0,74,223,2005,12,127,1.2481203007518797,0.0772172435105068,0.597265221878225,2000-2010,203.84251968503938,1.763779527559055,1.3070866141732282,1.047244094488189,15.740157480314961
ryangriffin/2541185,"Griffin, Ryan",0,77,210,2013,4,0,0,0,NA,2010+,NA,NA,NA,NA,NA
ryanleaf/2501708,"Leaf, Ryan",1,77,235,1998,4,25,0.3888888888888889,0.03464266230223677,0.48396946564885496,1990-1999,146.64,2.6,0.56,1.44,5.08
ryanlindley/2532894,"Lindley, Ryan",0,75,232,2012,4,10,0.2727272727272727,0.00510204081632653,0.5109489051094891,2010+,137.2,1.8,0.3,1.1,0.7
ryanmallett/2495443,"Mallett, Ryan",0,78,250,2011,6,19,0.7,-0.0011242270938729624,0.5501519756838906,2010+,93.63157894736842,0.3684210526315789,0.3684210526315789,0.5263157894736842,-0.10526315789473684
ryannassib/2539961,"Nassib, Ryan",0,74,223,2013,4,5,1,-0.0234375,0.9,2010+,25.6,0.4,0.2,0,-0.6
ryantannehill/2532956,"Tannehill, Ryan",0,76,216,2012,5,77,1.606060606060606,0.05770793822812246,0.626848691695108,2010+,239.67532467532467,2.7662337662337664,1.3766233766233766,0.8571428571428571,13.831168831168831
samadkins/2508248,"Adkins, Sam",1,74,214,1977,6,11,0.5,0.27155172413793105,0.4358974358974359,1970-1980,21.09090909090909,0.8181818181818182,0.18181818181818182,0.36363636363636365,5.7272727272727275
scottcampbell/2510992,"Campbell, Scott",1,72,196,1984,7,45,0.76,0.0569896077774053,0.4933920704845815,1980-1990,66.28888888888889,1.0222222222222221,0.4222222222222222,0.5555555555555556,3.7777777777777777
scottsecules/2502888,"Secules, Scott",1,75,220,1988,6,57,0.2857142857142857,0.10373760488176964,0.5294117647058824,1980-1990,23,0.15789473684210525,0.07017543859649122,0.24561403508771928,2.3859649122807016
scotttolzien/2495425,"Tolzien, Scott",0,74,213,2011,6,9,0.2857142857142857,0.05869797225186766,0.6171875,2010+,104.11111111111111,0.7777777777777778,0.2222222222222222,0.7777777777777778,6.111111111111111
scottzolak/2503861,"Zolak, Scott",1,77,235,1992,8,55,1.1428571428571428,0.06164383561643835,0.5,1990-1999,23.89090909090909,0.45454545454545453,0.14545454545454545,0.12727272727272726,1.4727272727272727
seansalisbury/2502809,"Salisbury, Sean",1,77,225,1986,11,40,1,0.003922594142259414,0.5511265164644714,1980-1990,95.6,1.075,0.475,0.475,0.375
senecawallace/2505562,"Wallace, Seneca",1,71,205,2003,11,64,1.631578947368421,0.059227814837275114,0.5939086294416244,2000-2010,77.296875,0.921875,0.484375,0.296875,4.578125
shanematthews/2501913,"Matthews, Shane",1,75,199,1993,14,31,1.2916666666666667,0.021236333052985702,0.5864123957091776,1990-1999,153.41935483870967,1.096774193548387,1,0.7741935483870968,3.2580645161290325
shaunhill/2504833,"Hill, Shaun",0,75,230,2002,15,49,1.6333333333333333,0.03930078360458107,0.6179591836734694,2000-2010,169.28571428571428,1.7142857142857142,1,0.6122448979591837,6.653061224489796
shaunking/2501619,"King, Shaun",1,73,228,1999,6,34,1.125,0.0994305738063951,0.5623306233062331,2000-2010,134.2941176470588,1.7941176470588236,0.7941176470588235,0.7058823529411765,13.352941176470589
stangelbaugh/2500785,"Gelbaugh, Stan",1,75,215,1986,11,20,0.45454545454545453,0.05142857142857143,0.49104859335038364,1980-1990,105,2.3,0.5,1.1,5.4
stephenmorris/2550376,"Morris, Stephen",0,74,218,2014,3,0,0,0,NA,2010+,NA,NA,NA,NA,NA
stevebartkowski/2509103,"Bartkowski, Steve",1,76,213,1975,12,129,1.0833333333333333,0.009907146410213894,0.5590277777777778,1970-1980,187.0077519379845,2.75968992248062,1.2093023255813953,1.1162790697674418,1.8527131782945736
stevedeberg/2500356,"DeBerg, Steve",1,75,230,1977,22,204,0.97,0.005516014234875445,0.5737373737373738,1970-1980,165.2941176470588,1.4068627450980393,0.9509803921568627,0.9803921568627451,0.9117647058823529
stevedils/2512939,"Dils, Steve",1,73,190,1979,11,106,0.84375,0.012207702888583218,0.5185185185185185,1970-1980,54.867924528301884,0.7547169811320755,0.25471698113207547,0.3018867924528302,0.6698113207547169
stevematthews/2501914,"Matthews, Steve",1,75,228,1996,3,3,0,0.033444816053511704,0.6511627906976745,1990-1999,99.66666666666667,0.3333333333333333,0,0,3.3333333333333335
stevepelluer/2502440,"Pelluer, Steve",1,76,204,1984,8,64,0.7435897435897436,0.12255617157864021,0.5628865979381443,1980-1990,107.09375,1.234375,0.453125,0.609375,13.125
stevepisarkiewicz/2523270,"Pisarkiewicz, Steve",1,74,205,1977,4,10,0.42857142857142855,0.0236318407960199,0.44755244755244755,1970-1980,80.4,1.7,0.3,0.7,1.9
steveramsey/2523725,"Ramsey, Steve",1,74,210,1970,7,53,0.5789473684210527,0.016941176470588234,0.49504950495049505,1970-1980,120.28301886792453,2.0377358490566038,0.6226415094339622,1.0754716981132075,2.0377358490566038
stevewalsh/2503524,"Walsh, Steve",1,75,215,1989,11,80,0.8,0.005968253968253968,0.5413819286256644,1980-1990,98.4375,0.5,0.5,0.625,0.5875
steveyoung/2503843,"Young, Steve",1,74,215,1985,15,169,2.1682242990654204,0.12797367467697138,0.6428054953000724,1980-1990,196,2.1183431952662723,1.3727810650887573,0.6331360946745562,25.08284023668639
stoneycase/2500026,"Case, Stoney",1,75,201,1995,6,20,0.26666666666666666,0.14786418400876233,0.5125786163522013,1990-1999,91.3,1.95,0.2,0.75,13.5
t.j.yates/2508123,"Yates, T.J.",0,76,217,2011,6,18,0.75,0.03650586701434159,0.5814977973568282,2010+,85.22222222222223,1.2777777777777777,0.3333333333333333,0.4444444444444444,3.111111111111111
tarvarisjackson/2495863,"Jackson, Tarvaris",0,74,225,2006,10,59,1.1142857142857143,0.0875671210243701,0.5964585274930102,2000-2010,123.10169491525424,1.5254237288135593,0.6610169491525424,0.5932203389830508,10.779661016949152
teemartin/2504246,"Martin, Tee",1,74,225,2000,4,3,0,0.5217391304347826,0.375,2000-2010,23,0.3333333333333333,0,0.3333333333333333,12
terryhanratty/2515763,"Hanratty, Terry",1,73,210,1970,7,42,0.7272727272727273,-0.0039018952062430325,0.3704918032786885,1970-1980,42.714285714285715,0.3333333333333333,0.38095238095238093,0.5238095238095238,-0.16666666666666666
terrynugent/2522302,"Nugent, Terry",1,76,218,1984,4,1,0,0.02127659574468085,0.6,1980-1990,47,1,0,0,1
thadlewis/497121,"Lewis, Thad",0,74,219,2010,6,7,1.25,0.04243827160493827,0.6084656084656085,2010+,185.14285714285714,3,0.7142857142857143,0.5714285714285714,7.857142857142857
timhasselbeck/2504361,"Hasselbeck, Tim",1,73,214,2002,6,12,0.7142857142857143,0.036561264822134384,0.536723163841808,2000-2010,84.33333333333333,0.75,0.4166666666666667,0.5833333333333334,3.0833333333333335
timrattay/2504237,"Rattay, Tim",1,72,200,2000,8,40,1.3478260869565217,0.015866474345765505,0.6050420168067226,2000-2010,121.325,1.575,0.775,0.575,1.925
timtebow/497135,"Tebow, Tim",1,75,245,2010,3,35,1.8888888888888888,0.4083402146985962,0.4792243767313019,2010+,69.2,1.1714285714285715,0.4857142857142857,0.2571428571428571,28.257142857142856
timvangalder/2527866,"Van Galder, Tim",1,74,200,1971,3,4,0.2,0.051829268292682924,0.5076923076923077,1970-1980,82,1.75,0.25,1.25,4.25
toddphilcox/2502469,"Philcox, Todd",1,76,218,1990,8,15,0.6363636363636364,0.008787346221441126,0.4913294797687861,1990-1999,75.86666666666666,1.2,0.4666666666666667,0.7333333333333333,0.6666666666666666
tombrady/2504211,"Brady, Tom",0,76,225,2000,17,237,3,0.015264200578091,0.6376459143968871,2000-2010,259.8396624472574,1.759493670886076,1.9240506329113924,0.6413502109704642,3.9662447257383966
tomflick/2514150,"Flick, Tom",1,74,190,1981,7,21,0.2,0.009881422924901186,0.44339622641509435,1980-1990,24.095238095238095,0.47619047619047616,0.09523809523809523,0.47619047619047616,0.23809523809523808
tommymaddox/2501842,"Maddox, Tommy",1,76,219,1992,14,92,0.8888888888888888,0.015827871893161864,0.5716666666666667,1990-1999,87.90217391304348,1.0217391304347827,0.5217391304347826,0.5869565217391305,1.391304347826087
tomowen/2522607,"Owen, Tom",1,73,195,1974,10,26,0.5384615384615384,0.01565217391304348,0.4871060171919771,1970-1980,88.46153846153847,1.5384615384615385,0.5384615384615384,1,1.3846153846153846
tomramsey/2523726,"Ramsey, Tom",1,73,189,1985,5,28,0.7,0.06381322957198443,0.5046728971962616,1980-1990,45.892857142857146,0.7142857142857143,0.25,0.35714285714285715,2.9285714285714284
tomsavage/2543640,"Savage, Tom",0,76,230,2014,3,5,0,0.01020408163265306,0.6086956521739131,2010+,117.6,1.2,0,0.2,1.2
tonyadams/2508191,"Adams, Tony",1,72,198,1975,13,53,0.4444444444444444,0.056714233443102814,0.5196078431372549,1970-1980,51.56603773584906,1.1132075471698113,0.22641509433962265,0.5094339622641509,2.9245283018867925
tonybanks/2499522,"Banks, Tony",1,76,229,1996,10,96,1.0547945205479452,0.05752530199151159,0.5424448217317487,1990-1999,159.53125,2.3645833333333335,0.8020833333333334,0.7604166666666666,9.177083333333334
tonyeason/2513415,"Eason, Tony",1,76,212,1983,8,90,1.196078431372549,0.04514449829474062,0.5824808184143222,1980-1990,123.8,1.9666666666666666,0.6777777777777778,0.5666666666666667,5.588888888888889
trentdilfer/2500392,"Dilfer, Trent",1,76,247,1994,14,130,0.875968992248062,0.04157325275367969,0.5545397225725095,1990-1999,157.83076923076922,2.023076923076923,0.8692307692307693,0.9923076923076923,6.561538461538461
trentedwards/2507189,"Edwards, Trent",1,76,230,2007,6,38,0.8666666666666667,0.05469915464942814,0.6060279870828849,2000-2010,158.76315789473685,1.8157894736842106,0.6842105263157895,0.7894736842105263,8.68421052631579
troyaikman/2499369,"Aikman, Troy",1,76,220,1989,12,165,1.1702127659574468,0.030842086090704875,0.6146341463414634,1980-1990,199.64848484848486,1.5696969696969696,1,0.8545454545454545,6.157575757575757
turkschonert/2525100,"Schonert, Turk",1,73,191,1980,10,72,0.55,0.07602956705385427,0.6170634920634921,1980-1990,52.611111111111114,0.8888888888888888,0.1527777777777778,0.2777777777777778,4
tydetmer/2500379,"Detmer, Ty",1,72,189,1992,14,54,0.9714285714285714,0.027869626830420408,0.5771670190274841,1990-1999,117.61111111111111,1.2407407407407407,0.6296296296296297,0.6481481481481481,3.2777777777777777
tylerbray/2540173,"Bray, Tyler",0,78,215,2013,4,0,0,0,NA,2010+,NA,NA,NA,NA,NA
tylerpalko/2507140,"Palko, Tyler",1,73,215,2007,5,8,0.2857142857142857,0.024067388688327317,0.6,2000-2010,103.875,1.625,0.25,0.875,2.5
tylerthigpen/2507244,"Thigpen, Tyler",1,73,216,2007,8,29,1.1666666666666667,0.14556176288019865,0.5402750491159135,2000-2010,111.10344827586206,1.206896551724138,0.7241379310344828,0.6206896551724138,16.17241379310345
tyrodtaylor/2495240,"Taylor, Tyrod",0,73,215,2011,6,43,2.642857142857143,0.2052101646156305,0.6232394366197183,2010+,145.51162790697674,1.930232558139535,0.8604651162790697,0.32558139534883723,29.86046511627907
vinceevans/2500575,"Evans, Vince",1,74,215,1977,19,100,0.7027027027027027,0.11903004744333158,0.5064748201438849,1970-1980,94.85,1.18,0.52,0.74,11.29
vinceferragamo/2513967,"Ferragamo, Vince",1,75,212,1977,10,75,0.8351648351648352,0.006792519407198307,0.5585139318885449,1970-1980,151.14666666666668,1.2533333333333334,1.0133333333333334,1.2133333333333334,1.0266666666666666
vinceyoung/2506875,"Young, Vince",1,77,232,2006,6,60,0.9019607843137255,0.16276215975011155,0.5789877300613497,2000-2010,149.4,1.3833333333333333,0.7666666666666667,0.85,24.316666666666666
vinnytestaverde/2503284,"Testaverde, Vinny",1,77,233,1987,21,232,1.0339622641509434,0.0349727724383312,0.5650022492127755,1980-1990,198.67672413793105,1.7887931034482758,1.1810344827586208,1.1422413793103448,6.948275862068965
virgilcarter/2511213,"Carter, Virgil",1,73,192,1970,7,42,1.0952380952380953,0.09010377119716527,0.5641891891891891,1970-1980,94.07142857142857,0.9761904761904762,0.5476190476190477,0.5,8.476190476190476
wallyrichardson/2502656,"Richardson, Wally",1,76,225,1997,3,1,0,0,0.5,1990-1999,1,0,0,0,0
